symbol,year_id,operating_activity,investing_activity,financing_activity,net_cash_flow,free_cash_flow,cash_conversion_ratio
HDFCLIFE,202303,6883.0,-10071.0,1985.0,-1203.0,-3188.0,5.031432748538012
HDFCLIFE,202403,10721.0,-13614.0,-403.0,-3296.0,-2893.0,6.81130876747141
HEROMOTOCO,201403,2963.0,-1616.0,-1414.0,-66.0,1347.0,1.4096098953377736
HEROMOTOCO,201503,2186.0,31.0,-2131.0,86.0,2217.0,0.9247038917089678
HEROMOTOCO,201603,3722.0,-2300.0,-1475.0,-53.0,1422.0,1.1960154241645244
HEROMOTOCO,201703,4007.0,-1972.0,-2036.0,-1.0,2035.0,1.1300056401579244
HEROMOTOCO,201803,4017.0,-1858.0,-2102.0,57.0,2159.0,1.0792584631918323
HEROMOTOCO,201903,1032.0,1298.0,-2252.0,78.0,2330.0,0.2977495672244662
HEROMOTOCO,202003,5518.0,-2819.0,-2602.0,97.0,2699.0,1.508062312107133
HEROMOTOCO,202103,4110.0,-2289.0,-1852.0,-31.0,1821.0,1.3998637602179838
HEROMOTOCO,202203,2104.0,-222.0,-1975.0,-94.0,1882.0,0.9033920137398025
HEROMOTOCO,202303,2614.0,-421.0,-2147.0,45.0,2193.0,0.9335714285714286
HEROMOTOCO,202403,4923.0,-1828.0,-2717.0,379.0,3095.0,1.3156066274719402
HINDALCO,201303,2977.0,-13801.0,10278.0,-545.0,-10824.0,0.9900232790156301
HINDALCO,201403,7956.0,-8095.0,1493.0,1353.0,-139.0,3.624601366742597
HINDALCO,201503,7143.0,-3873.0,-2437.0,833.0,3270.0,27.57915057915058
HINDALCO,201603,11688.0,-3220.0,-8862.0,-394.0,8468.0,-16.64957264957265
HINDALCO,201703,12687.0,-2876.0,-5552.0,4259.0,9811.0,6.741232731137088
HINDALCO,201803,10898.0,5333.0,-16412.0,-181.0,16231.0,1.7915502219299688
HINDALCO,201903,11977.0,-5456.0,-5466.0,1055.0,6521.0,2.1796178343949046
HINDALCO,202003,12745.0,-7227.0,6656.0,12174.0,5518.0,3.383328908946111
HINDALCO,202103,17232.0,-25280.0,-4882.0,-12930.0,-8048.0,4.9474590869939705
HINDALCO,202203,16838.0,-6773.0,-6765.0,3300.0,10065.0,1.226365622723962
HINDALCO,202303,19208.0,-7559.0,-10450.0,1199.0,11649.0,1.9023472318510448
HINDALCO,202403,24056.0,-14267.0,-10817.0,-1028.0,9789.0,2.368882323978336
HINDUNILVR,201303,3605.0,63.0,-4147.0,-480.0,3668.0,0.9390466267257098
HINDUNILVR,201403,3818.0,-475.0,-2960.0,383.0,3343.0,0.9651162790697675
HINDUNILVR,201503,3292.0,138.0,-3462.0,-33.0,3430.0,0.7522851919561243
HINDUNILVR,201603,4171.0,-282.0,-3864.0,25.0,3889.0,1.0048181161165983
HINDUNILVR,201703,5185.0,-1173.0,-4214.0,-202.0,4012.0,1.1547884187082404
HINDUNILVR,201803,6059.0,-1063.0,-4975.0,21.0,4996.0,1.1591735220968051
HINDUNILVR,201903,5800.0,-438.0,-5390.0,-28.0,5362.0,0.9570957095709571
HINDUNILVR,202003,7623.0,1791.0,-6819.0,2595.0,9414.0,1.1283303730017762
HINDUNILVR,202103,9163.0,-1228.0,-9309.0,-1374.0,7935.0,1.1455181897737217
HINDUNILVR,202203,9048.0,-1728.0,-8015.0,-695.0,7320.0,1.0175438596491229
HINDUNILVR,202303,9991.0,-1484.0,-8953.0,-446.0,8507.0,0.9850142955733018
HINDUNILVR,202403,15469.0,-5324.0,-10034.0,111.0,10145.0,1.504473837774752
ICICIBANK,201303,17494.0,-18563.0,9283.0,8215.0,-1069.0,1.726949654491609
ICICIBANK,201403,6765.0,-15750.0,7872.0,-1113.0,-8985.0,0.5793440095915047
ICICIBANK,201503,-12273.0,-13175.0,24827.0,-621.0,-25448.0,-0.9483078349559574
ICICIBANK,201603,23645.0,-12060.0,5814.0,17399.0,11585.0,2.16390592111284
ICICIBANK,201703,52636.0,-1711.0,-35470.0,15455.0,50925.0,4.641622574955909
ICICIBANK,201803,19383.0,-50551.0,39676.0,8508.0,-31168.0,2.13
ICICIBANK,201903,48671.0,-30282.0,-19997.0,-1608.0,18389.0,8.555282123396028
ICICIBANK,202003,79565.0,-42095.0,2992.0,40462.0,37470.0,7.088195991091314
ICICIBANK,202103,138015.0,-63631.0,-54667.0,19718.0,74384.0,6.777401296405421
ICICIBANK,202203,58111.0,-39448.0,17451.0,36114.0,18663.0,2.18972793729746
ICICIBANK,202303,-3771.0,-67689.0,24791.0,-46669.0,-71460.0,-0.10634217873156425
ICICIBANK,202403,157284.0,-144737.0,13765.0,26312.0,12547.0,3.4132071786636575
ICICIGI,201303,984.0,-962.0,102.0,124.0,22.0,2.7875354107648724
ICICIGI,201403,595.0,-706.0,4.0,-108.0,-111.0,1.1442307692307692
ICICIGI,201503,-98.0,171.0,-93.0,-20.0,73.0,-0.1675213675213675
ICICIGI,201603,511.0,-310.0,-148.0,53.0,201.0,1.0078895463510849
ICICIGI,201703,1628.0,-1990.0,361.0,-1.0,-362.0,2.319088319088319
ICICIGI,201803,2390.0,-1896.0,-96.0,398.0,494.0,2.7726218097447797
ICICIGI,201903,2976.0,-2856.0,-310.0,-190.0,120.0,2.8369876072449953
ICICIGI,202003,3433.0,-3382.0,-420.0,-369.0,51.0,2.875209380234506
ICICIGI,202103,1774.0,-1367.0,-212.0,195.0,407.0,1.2043448744059742
ICICIGI,202203,809.0,135.0,-879.0,65.0,944.0,0.6365066876475216
ICICIGI,202303,2290.0,-1685.0,-695.0,-90.0,605.0,1.324465008675535
ICICIGI,202403,2407.0,-1921.0,-355.0,131.0,486.0,1.2542991141219386
ICICIPRULI,201303,-2641.0,1564.0,-514.0,-1591.0,-1077.0,-1.7432343234323433
ICICIPRULI,201403,-2382.0,6012.0,-1091.0,2539.0,3630.0,-1.5259449071108264
ICICIPRULI,201503,523.0,-1822.0,-966.0,-2264.0,-1299.0,0.31890243902439025
ICICIPRULI,201603,3634.0,27.0,-1442.0,2219.0,3661.0,2.2024242424242426
ICICIPRULI,201703,4130.0,-696.0,-994.0,2439.0,3434.0,2.455410225921522
ICICIPRULI,201803,5690.0,-5389.0,-1188.0,-887.0,301.0,3.5145151327980235
ICICIPRULI,201903,11377.0,-7559.0,-843.0,2975.0,3818.0,9.988586479367866
ICICIPRULI,202003,8596.0,-10797.0,-405.0,-2606.0,-2201.0,8.056232427366448
ICICIPRULI,202103,7314.0,-5084.0,1205.0,3434.0,2230.0,7.650627615062762
ICICIPRULI,202203,1831.0,-816.0,-319.0,696.0,1015.0,2.412384716732543
ICICIPRULI,202303,89.0,-1145.0,-112.0,-1168.0,-1056.0,0.10947109471094711
ICICIPRULI,202403,-7315.0,7420.0,-88.0,17.0,105.0,-8.595769682726205
INDIGO,201303,1741.0,-1890.0,36.0,-113.0,-149.0,2.2121982210927573
INDIGO,201403,1595.0,-2914.0,1285.0,-34.0,-1319.0,3.3649789029535864
INDIGO,201503,2384.0,-940.0,-1308.0,136.0,1444.0,1.8282208588957056
INDIGO,201603,3116.0,-1337.0,-1220.0,559.0,1779.0,1.5689828801611279
INDIGO,201703,3782.0,-3033.0,-1401.0,-652.0,749.0,2.2796865581675707
INDIGO,201803,3903.0,-4152.0,766.0,518.0,-249.0,1.7408563782337199
INDIGO,201903,3160.0,-2526.0,-592.0,42.0,634.0,20.256410256410255
INDIGO,202003,6943.0,-4573.0,-2407.0,-37.0,2370.0,-27.995967741935484
INDIGO,202103,-1620.0,3228.0,-1775.0,-168.0,1608.0,0.2625182304326689
INDIGO,202203,2064.0,1527.0,-3088.0,503.0,3591.0,-6.511041009463723
INDIGO,202303,12703.0,-4039.0,-8432.0,232.0,8664.0,-40.072555205047315
INDIGO,202403,21183.0,-11759.0,-9979.0,-555.0,9424.0,2.5937308681278317
INDUSINDBK,201303,-486.0,-174.0,1969.0,1309.0,-660.0,-0.4580584354382658
INDUSINDBK,201403,-4106.0,-174.0,4200.0,-79.0,-4280.0,-2.9161931818181817
INDUSINDBK,201503,-1421.0,-276.0,5707.0,4010.0,-1697.0,-0.7920847268673356
INDUSINDBK,201603,-2927.0,-258.0,2517.0,-667.0,-3185.0,-1.2804024496937882
INDUSINDBK,201703,11569.0,-285.0,-2768.0,8516.0,11284.0,4.033821478382148
INDUSINDBK,201803,-20700.0,-217.0,15505.0,-5412.0,-20917.0,-5.740432612312812
INDUSINDBK,201903,-6389.0,-633.0,8590.0,1568.0,-7022.0,-1.9354740987579522
INDUSINDBK,202003,-12039.0,526.0,12733.0,1220.0,-11513.0,-2.724988682661838
INDUSINDBK,202103,44646.0,-226.0,-4096.0,40324.0,44420.0,15.7425952045134
INDUSINDBK,202203,16600.0,-351.0,-4302.0,11947.0,16249.0,3.600086749078291
INDUSINDBK,202303,-12438.0,-441.0,1115.0,-11763.0,-12879.0,-1.683085250338295
INDUSINDBK,202403,-16843.0,-625.0,-2242.0,-19710.0,-17468.0,-1.8818994413407821
INFY,201303,7373.0,-2922.0,-3210.0,1241.0,4451.0,0.781949305334606
INFY,201403,9825.0,-2563.0,-3144.0,4118.0,7262.0,0.9220157657657657
INFY,201503,8353.0,999.0,-4935.0,4417.0,9352.0,0.6751535725832525
INFY,201603,10028.0,-885.0,-6813.0,2330.0,9143.0,0.7434205649047372
INFY,201703,11531.0,-14664.0,-6939.0,-10072.0,-3133.0,0.8033860516965095
INFY,201803,13218.0,4533.0,-20505.0,-2754.0,17751.0,0.8246303574770728
INFY,201903,14841.0,-632.0,-14512.0,-303.0,14209.0,0.9630759247242051
INFY,202003,17003.0,-331.0,-17591.0,-919.0,16672.0,1.0218763146823728
INFY,202103,23224.0,-7373.0,-9786.0,6065.0,15851.0,1.195695824537919
INFY,202203,23885.0,-6485.0,-24642.0,-7242.0,17400.0,1.0785243384809897
INFY,202303,22467.0,-1071.0,-26695.0,-5299.0,21396.0,0.9319313091090095
INFY,202403,25210.0,-5093.0,-17504.0,2613.0,20117.0,0.9604541298384639
IOC,201303,9340.0,-9294.0,352.0,398.0,46.0,2.5751309622277363
IOC,201403,24195.0,-18594.0,-3116.0,2485.0,5601.0,3.4728003444811253
IOC,201503,46092.0,-10215.0,-38283.0,-2406.0,35877.0,9.460591133004925
IOC,201603,25624.0,-13610.0,-11890.0,124.0,12014.0,2.0642874405864817
IOC,201703,28216.0,-17684.0,-10937.0,-405.0,10532.0,1.3841550159430953
IOC,201803,29115.0,-17119.0,-12007.0,-11.0,11996.0,1.286793953858393
IOC,201903,12747.0,-22569.0,10436.0,614.0,-9822.0,0.7379298367488711
IOC,202003,7146.0,-29101.0,22456.0,502.0,-21955.0,-3.8091684434968016
IOC,202103,49650.0,-22935.0,-27369.0,-653.0,26715.0,2.2814998621450235
IOC,202203,25747.0,-21294.0,-4058.0,395.0,4453.0,1.00077739339993
IOC,202303,29644.0,-28030.0,-1794.0,-180.0,1614.0,2.5328092959671906
IOC,202403,71099.0,-31464.0,-39385.0,250.0,39635.0,1.6472973286068442
IRCTC,201503,69.0,-46.0,-17.0,6.0,23.0,0.5267175572519084
IRCTC,201603,288.0,7.0,-31.0,263.0,295.0,1.5238095238095237
IRCTC,201703,338.0,94.0,-136.0,296.0,432.0,1.4759825327510918
IRCTC,201803,24.0,40.0,-57.0,7.0,64.0,0.1085972850678733
IRCTC,201903,499.0,-353.0,-179.0,-33.0,146.0,1.6148867313915858
IRCTC,202003,409.0,8.0,-280.0,137.0,417.0,0.797270955165692
IRCTC,202103,248.0,-453.0,-47.0,-252.0,-205.0,1.3262032085561497
IRCTC,202203,524.0,-242.0,-258.0,23.0,282.0,0.793939393939394
IRCTC,202303,812.0,-317.0,-434.0,61.0,495.0,0.8071570576540755
IRCTC,202403,882.0,-215.0,-404.0,262.0,667.0,0.7938793879387939
IRFC,201603,-16378.0,2.0,17582.0,1206.0,-16376.0,-19.290930506478208
IRFC,201703,-19455.0,2.0,18250.0,-1204.0,-19453.0,-20.829764453961456
IRFC,201803,-28076.0,2.0,28075.0,0.0,-28074.0,-13.662287104622871
IRFC,201903,-41748.0,1.0,41749.0,3.0,-41747.0,-18.51352549889135
IRFC,202003,-62701.0,1.0,62697.0,-2.0,-62700.0,-19.64317042606516
IRFC,202103,-89907.0,0.0,90202.0,296.0,-89907.0,-20.359375
IRFC,202203,-64412.0,-5.0,64266.0,-151.0,-64417.0,-10.576683087027915
IRFC,202303,-28588.0,0.0,28644.0,56.0,-28588.0,-4.635641316685585
IRFC,202403,7914.0,-8.0,-8046.0,-140.0,7906.0,1.2342482844666252
ITC,201303,7102.0,-3881.0,-3310.0,-90.0,3221.0,0.921858774662513
ITC,201403,7344.0,-3254.0,-4122.0,-32.0,4090.0,0.8159093434062882
ITC,201503,9843.0,-5275.0,-4661.0,-93.0,4568.0,1.0065446364658963
ITC,201603,9799.0,-3921.0,-5613.0,266.0,5878.0,1.0313651194611093
ITC,201703,10627.0,-3251.0,-7301.0,75.0,7376.0,1.0143170754987114
ITC,201803,13169.0,-7114.0,-6221.0,-166.0,6055.0,1.1458278952405812
ITC,201903,12583.0,-5546.0,-6869.0,169.0,7037.0,0.9802898099096292
ITC,202003,14690.0,-6174.0,-8181.0,334.0,8516.0,0.942089399089335
ITC,202103,12527.0,5740.0,-18634.0,-367.0,18267.0,0.9360382574908466
ITC,202203,15776.0,-2238.0,-13580.0,-43.0,13538.0,1.017609494936464
ITC,202303,18878.0,-5732.0,-13006.0,139.0,13146.0,0.9692457770703907
ITC,202403,17179.0,1563.0,-18551.0,191.0,18742.0,0.8278637174112091
JINDALSTEL,201303,3522.0,-9591.0,6111.0,43.0,-6069.0,1.193089430894309
JINDALSTEL,201403,4580.0,-12694.0,8879.0,766.0,-8114.0,2.4156118143459917
JINDALSTEL,201503,1182.0,-6717.0,5708.0,173.0,-5535.0,-0.8140495867768595
JINDALSTEL,201603,4333.0,-2262.0,-2672.0,-601.0,2071.0,-1.4036281179138321
JINDALSTEL,201703,6850.0,-1998.0,-5108.0,-256.0,4852.0,-2.6989755713159966
JINDALSTEL,201803,7724.0,-1431.0,-6276.0,17.0,6293.0,-4.77970297029703
JINDALSTEL,201903,9027.0,-832.0,-8261.0,-67.0,8195.0,-3.7425373134328357
JINDALSTEL,202003,8814.0,-1476.0,-7016.0,322.0,7338.0,-22.035
JINDALSTEL,202103,11961.0,-1884.0,-4612.0,5465.0,10077.0,2.8031403796578394
JINDALSTEL,202203,16048.0,-2331.0,-15120.0,-1403.0,13717.0,2.371859296482412
JINDALSTEL,202303,7347.0,-4090.0,-2500.0,757.0,3257.0,1.8487669854051334
JINDALSTEL,202403,6008.0,-8344.0,1381.0,-955.0,-2336.0,1.010937237085647
JIOFIN,202303,2055.0,-1110.0,-889.0,56.0,945.0,66.29032258064517
JIOFIN,202403,-678.0,1441.0,-753.0,11.0,763.0,-0.4224299065420561
JSWENERGY,201303,1725.0,-944.0,-684.0,96.0,781.0,1.9145394006659266
JSWENERGY,201403,2269.0,-363.0,-1859.0,48.0,1906.0,2.985526315789474
JSWENERGY,201503,3394.0,-422.0,-2327.0,645.0,2972.0,2.499263622974963
JSWENERGY,201603,3538.0,-3272.0,-1622.0,-1357.0,266.0,2.4232876712328766
JSWENERGY,201703,3853.0,-762.0,-2595.0,496.0,3091.0,6.184590690208668
JSWENERGY,201803,3934.0,-215.0,-3968.0,-249.0,3719.0,46.28235294117647
JSWENERGY,201903,2491.0,-55.0,-2523.0,-87.0,2436.0,3.641812865497076
JSWENERGY,202003,2082.0,301.0,-1962.0,421.0,2383.0,1.9259944495837187
JSWENERGY,202103,3700.0,-1030.0,-2515.0,155.0,2670.0,4.495747266099635
JSWENERGY,202203,2952.0,-1387.0,-781.0,784.0,1565.0,1.693631669535284
JSWENERGY,202303,2084.0,-6778.0,7327.0,2634.0,-4694.0,1.4081081081081082
JSWENERGY,202403,6234.0,-8197.0,1675.0,-289.0,-1963.0,3.6139130434782607
JSWSTEEL,201303,5844.0,-5433.0,-791.0,-380.0,411.0,6.290635091496233
JSWSTEEL,201403,2594.0,-5618.0,3300.0,276.0,-3024.0,6.45273631840796
JSWSTEEL,201503,7876.0,-7372.0,-169.0,334.0,504.0,4.5737514518002325
JSWSTEEL,201603,6897.0,-3857.0,-3151.0,-111.0,3040.0,-14.338877338877339
JSWSTEEL,201703,7888.0,-5094.0,-2710.0,84.0,2794.0,2.275165849437554
JSWSTEEL,201803,12379.0,-4529.0,-8185.0,-335.0,7850.0,2.0250286275151317
JSWSTEEL,201903,14633.0,-11387.0,1753.0,4999.0,3246.0,1.944843168527379
JSWSTEEL,202003,12785.0,-19589.0,5189.0,-1615.0,-6804.0,3.262311814238326
JSWSTEEL,202103,18789.0,-7702.0,-3110.0,7977.0,11087.0,2.3865108599009273
JSWSTEEL,202203,26270.0,-14748.0,-14657.0,-3135.0,11522.0,1.2546566052153978
JSWSTEEL,202303,23323.0,-10730.0,-5977.0,6616.0,12593.0,5.634935974873158
JSWSTEEL,202403,12078.0,-14467.0,-5005.0,-7394.0,-2389.0,1.3460381143430291
KOTAKBANK,201303,2878.0,-9035.0,7099.0,942.0,-6157.0,1.285969615728329
KOTAKBANK,201403,9068.0,-1130.0,-5814.0,2125.0,7938.0,3.588444796201029
KOTAKBANK,201503,2302.0,-4467.0,2426.0,260.0,-2165.0,0.7413848631239935
KOTAKBANK,201603,5025.0,-2353.0,2024.0,4696.0,2672.0,1.4259364358683315
KOTAKBANK,201703,13222.0,-5289.0,6055.0,13989.0,7933.0,2.634389320581789
KOTAKBANK,201803,-10392.0,-5475.0,14679.0,-1188.0,-15867.0,-1.660594439117929
KOTAKBANK,201903,1822.0,-3323.0,8365.0,6864.0,-1501.0,0.2529150471960022
KOTAKBANK,202003,46619.0,-13068.0,-735.0,32815.0,33551.0,5.425229838240428
KOTAKBANK,202103,4881.0,-11172.0,-10072.0,-16363.0,-6291.0,0.4885885885885886
KOTAKBANK,202203,8308.0,-10903.0,7543.0,4949.0,-2595.0,0.6872363305484325
KOTAKBANK,202303,-1242.0,-10381.0,1883.0,-9740.0,-11623.0,-0.08321608040201005
KOTAKBANK,202403,15685.0,-8919.0,15515.0,22281.0,6766.0,0.8611980453522209
LICI,201903,13274.0,9636.0,-13700.0,9210.0,22910.0,5.052912066996574
LICI,202003,54367.0,-40415.0,-18664.0,-4712.0,13952.0,20.06162361623616
LICI,202103,80602.0,148447.0,-256125.0,-27077.0,229049.0,27.10221923335575
LICI,202203,-3783.0,12531.0,0.0,8748.0,8748.0,-0.9170909090909091
LICI,202303,54519.0,-52848.0,-949.0,722.0,1671.0,1.5145428785732145
LICI,202403,26122.0,-25269.0,-4427.0,-3574.0,853.0,0.6384299540522045
LODHA,201603,387.0,-854.0,330.0,-137.0,-467.0,0.55049786628734
LODHA,201703,1469.0,-1174.0,-312.0,-16.0,295.0,2.5154109589041096
LODHA,201803,696.0,-651.0,24.0,69.0,45.0,0.8765743073047859
LODHA,201903,-463.0,-175.0,736.0,97.0,-638.0,-0.2816301703163017
LODHA,202003,3772.0,182.0,-4188.0,-234.0,3954.0,5.083557951482479
LODHA,202103,2524.0,420.0,-2835.0,109.0,2944.0,52.583333333333336
LODHA,202203,1998.0,1139.0,-2888.0,250.0,3137.0,1.653973509933775
LODHA,202303,2750.0,1789.0,-3706.0,834.0,4539.0,5.612244897959184
LODHA,202403,2512.0,-2947.0,951.0,516.0,-435.0,1.6164736164736164
LT,201303,-4355.0,-6922.0,11429.0,152.0,-11277.0,-0.8230958230958231
LT,201403,-7143.0,-5510.0,13136.0,483.0,-12653.0,-1.462231320368475
LT,201503,-1365.0,-4778.0,7903.0,1759.0,-6143.0,-0.27486910994764396
LT,201603,-3240.0,-4627.0,7253.0,-613.0,-7867.0,-0.705574912891986
LT,201703,6655.0,-9796.0,2896.0,-245.0,-3141.0,1.0260561208757324
LT,201803,-10031.0,3914.0,9370.0,3254.0,-6117.0,-1.253248375812094
LT,201903,-4756.0,-11023.0,15440.0,-338.0,-15779.0,-0.46549867867280026
LT,202003,6694.0,-8408.0,6372.0,4658.0,-1714.0,0.6144666789058197
LT,202103,23074.0,-5750.0,-15274.0,2049.0,17324.0,1.7857750948069036
LT,202203,19164.0,-3585.0,-15181.0,397.0,15579.0,1.8393319896343219
LT,202303,22777.0,-8048.0,-11572.0,3156.0,14729.0,1.8176522224882292
LT,202403,18266.0,2179.0,-25413.0,-4968.0,20445.0,1.1748890461182222
LTIM,201303,608.0,-224.0,-396.0,-13.0,384.0,1.0818505338078293
LTIM,201403,628.0,180.0,-769.0,40.0,808.0,0.6305220883534136
LTIM,201503,642.0,-103.0,-497.0,42.0,539.0,0.834850455136541
LTIM,201603,858.0,-40.0,-817.0,2.0,818.0,1.0263157894736843
LTIM,201703,1170.0,-961.0,-33.0,176.0,209.0,1.2049433573635426
LTIM,201803,844.0,-452.0,-408.0,-16.0,392.0,0.7589928057553957
LTIM,201903,1395.0,-749.0,-594.0,52.0,646.0,0.9201846965699209
LTIM,202003,1644.0,-643.0,-890.0,110.0,1001.0,1.081578947368421
LTIM,202103,2400.0,-1657.0,-509.0,234.0,743.0,1.238390092879257
LTIM,202203,3251.0,-1643.0,-1680.0,-73.0,1608.0,0.8230379746835443
LTIM,202303,3095.0,-271.0,-1932.0,892.0,2824.0,0.7018140589569161
LTIM,202403,5670.0,-3918.0,-2269.0,-518.0,1752.0,1.2366412213740459
M&M,201303,-922.0,-2903.0,4508.0,684.0,-3825.0,-0.223298619520465
M&M,201403,-244.0,-4524.0,5577.0,810.0,-4768.0,-0.0473418703919286
M&M,201503,1055.0,-4357.0,1669.0,-1633.0,-3302.0,0.3120378586217096
M&M,201603,2385.0,-5506.0,2967.0,-154.0,-3121.0,0.6710748452447945
M&M,201703,183.0,-5875.0,6108.0,416.0,-5692.0,0.04517403110343125
M&M,201803,682.0,-5467.0,6314.0,1529.0,-4785.0,0.0856999246041719
M&M,201903,-4347.0,-7174.0,13194.0,1672.0,-11521.0,-0.7224530496925378
M&M,202003,-1457.0,-6870.0,6933.0,-1394.0,-8327.0,4.538940809968848
M&M,202103,17909.0,-19686.0,406.0,-1370.0,-1777.0,11.84457671957672
M&M,202203,9248.0,-3252.0,-5883.0,113.0,5996.0,1.2750585964428511
M&M,202303,-7074.0,-8866.0,15946.0,6.0,-15940.0,-0.6219447863548444
