symbol,year_id,operating_activity,investing_activity,financing_activity,net_cash_flow,free_cash_flow,cash_conversion_ratio
M&M,202403,-5630.0,-5615.0,12281.0,1037.0,-11245.0,-0.4588427057864711
MARUTI,201303,4059.0,-3119.0,-979.0,-39.0,940.0,1.6433198380566802
MARUTI,201403,4995.0,-4997.0,-74.0,-76.0,-2.0,1.750175192711983
MARUTI,201503,6449.0,-4491.0,-2004.0,-45.0,1958.0,1.693095300603833
MARUTI,201603,8482.0,-7230.0,-1237.0,16.0,1252.0,1.543023467345825
MARUTI,201703,10282.0,-9173.0,-1129.0,-20.0,1109.0,1.3689255758221275
MARUTI,201803,11788.0,-8302.0,-3436.0,50.0,3486.0,1.4957492703971578
MARUTI,201903,6601.0,-3540.0,-2948.0,113.0,3061.0,0.8627630375114365
MARUTI,202003,3496.0,-557.0,-3104.0,-165.0,2939.0,0.6157097569566748
MARUTI,202103,8856.0,-7291.0,-1545.0,20.0,1565.0,2.017771701982228
MARUTI,202203,1840.0,-239.0,-1607.0,-6.0,1601.0,0.4742268041237113
MARUTI,202303,10815.0,-8820.0,-1214.0,780.0,1995.0,1.3086882865440466
MARUTI,202403,16801.0,-11865.0,-4062.0,874.0,4936.0,1.2456257413997627
MOTHERSON,201303,1486.0,-1089.0,-256.0,142.0,397.0,3.2876106194690267
MOTHERSON,201403,2695.0,-1372.0,-1080.0,243.0,1323.0,2.456700091157703
MOTHERSON,201503,3390.0,-2844.0,494.0,1040.0,546.0,2.623839009287926
MOTHERSON,201603,2188.0,-1906.0,-263.0,19.0,282.0,1.23337091319053
MOTHERSON,201703,3800.0,-6145.0,5518.0,3172.0,-2345.0,1.7495395948434622
MOTHERSON,201803,3264.0,-3194.0,-2221.0,-2152.0,70.0,1.4442477876106194
MOTHERSON,201903,4312.0,-3318.0,-225.0,769.0,994.0,2.0552907530981885
MOTHERSON,202003,6352.0,-2220.0,-2803.0,1329.0,4132.0,4.908809891808346
MOTHERSON,202103,5051.0,-1886.0,-2098.0,1068.0,3165.0,3.2192479286169533
MOTHERSON,202203,2463.0,-2304.0,-1217.0,-1059.0,159.0,2.083756345177665
MOTHERSON,202303,4643.0,-2248.0,-2734.0,-339.0,2395.0,2.7802395209580837
MOTHERSON,202403,7569.0,-6644.0,1281.0,2205.0,925.0,2.5062913907284767
NAUKRI,201303,75.0,-46.0,-12.0,16.0,29.0,0.9868421052631579
NAUKRI,201403,81.0,-204.0,130.0,7.0,-123.0,1.35
NAUKRI,201503,51.0,-1051.0,1025.0,25.0,-1000.0,-3.642857142857143
NAUKRI,201603,78.0,-2.0,-66.0,11.0,76.0,0.6610169491525424
NAUKRI,201703,213.0,-165.0,-42.0,7.0,48.0,-4.953488372093023
NAUKRI,201803,253.0,-149.0,-75.0,29.0,104.0,0.5049900199600799
NAUKRI,201903,276.0,-59.0,-78.0,138.0,217.0,0.46621621621621623
NAUKRI,202003,350.0,97.0,-143.0,304.0,447.0,-1.4227642276422765
NAUKRI,202103,276.0,-2043.0,1880.0,113.0,-1767.0,0.19464033850493653
NAUKRI,202203,707.0,-1177.0,35.0,-435.0,-470.0,0.05488278217668064
NAUKRI,202303,512.0,-358.0,2.0,156.0,154.0,-7.314285714285714
NAUKRI,202403,702.0,-852.0,120.0,-29.0,-150.0,1.1798319327731093
NESTLEIND,201312,1796.0,-441.0,-580.0,775.0,1355.0,1.6078782452999105
NESTLEIND,201412,1644.0,-432.0,-1635.0,-423.0,1212.0,1.3873417721518988
NESTLEIND,201512,1098.0,-70.0,-498.0,529.0,1028.0,1.9502664298401422
NESTLEIND,201612,1466.0,-126.0,-666.0,674.0,1340.0,1.4645354645354645
NESTLEIND,201712,1818.0,-131.0,-997.0,691.0,1687.0,1.4840816326530613
NESTLEIND,201812,2052.0,-52.0,-1317.0,683.0,2000.0,1.2769135034225265
NESTLEIND,201912,2295.0,83.0,-3602.0,-1223.0,2378.0,1.166158536585366
NESTLEIND,202012,2454.0,-321.0,-1956.0,177.0,2133.0,1.1786743515850144
NESTLEIND,202112,2236.0,-1920.0,-2020.0,-1704.0,316.0,1.0557129367327667
NESTLEIND,202212,2737.0,-392.0,-2123.0,223.0,2345.0,1.1447093266415727
NESTLEIND,202312,3392.0,-927.0,-2436.0,29.0,2465.0,1.1310436812270757
NESTLEIND,202403,4175.0,-1237.0,-3135.0,-198.0,2938.0,1.0615306381896772
NHPC,201303,2846.0,-1330.0,-1344.0,172.0,1516.0,0.9906021580229725
NHPC,201403,3824.0,-1122.0,-4536.0,-1834.0,2702.0,2.3417023882424983
NHPC,201503,4061.0,-768.0,-2494.0,798.0,3293.0,1.4513938527519656
NHPC,201603,5971.0,-746.0,-4000.0,1224.0,5225.0,2.5247357293868924
NHPC,201703,8329.0,-1864.0,-7812.0,-1347.0,6465.0,2.393390804597701
NHPC,201803,4696.0,-886.0,-3863.0,-53.0,3810.0,1.6861759425493716
NHPC,201903,3824.0,-1182.0,-2637.0,5.0,2642.0,1.3483779971791254
NHPC,202003,2993.0,-2987.0,12.0,17.0,6.0,0.8947683109118086
NHPC,202103,5070.0,-1607.0,-3058.0,405.0,3463.0,1.4083333333333334
NHPC,202203,4590.0,-3084.0,-638.0,867.0,1506.0,1.2162162162162162
NHPC,202303,4705.0,-4191.0,-795.0,-281.0,514.0,1.1042008918094344
NHPC,202403,6938.0,-5968.0,-581.0,388.0,970.0,1.7224428997020853
NTPC,201303,16508.0,-16845.0,988.0,651.0,-337.0,1.3116160813602415
NTPC,201403,16531.0,-15509.0,-2709.0,-1687.0,1022.0,1.4497062176620188
NTPC,201503,14889.0,-15977.0,-1474.0,-2563.0,-1088.0,1.4900920736589272
NTPC,201603,24125.0,-19162.0,-3899.0,1064.0,4963.0,2.237733048882293
NTPC,201703,20167.0,-24480.0,3138.0,-1176.0,-4313.0,1.8823035280940825
NTPC,201803,19670.0,-20678.0,1028.0,19.0,-1008.0,1.8729765758903065
NTPC,201903,18686.0,-24063.0,4927.0,-451.0,-5377.0,1.331480689753456
NTPC,202003,23890.0,-29628.0,6004.0,266.0,-5738.0,2.007225676356915
NTPC,202103,32444.0,-21034.0,-11049.0,360.0,11410.0,2.1674126528158193
NTPC,202203,41788.0,-22891.0,-19172.0,-274.0,18897.0,2.463915094339623
NTPC,202303,47152.0,-26145.0,-21217.0,-210.0,21007.0,2.7540447403773145
NTPC,202403,40785.0,-32141.0,-8246.0,398.0,8644.0,1.9119163697731107
ONGC,201303,39874.0,-41220.0,-6927.0,-8273.0,-1346.0,1.6618321246978411
ONGC,201403,53270.0,-63633.0,15225.0,4862.0,-10363.0,1.9977498593662104
ONGC,201503,33950.0,-30058.0,-10641.0,-6749.0,3892.0,1.9177540529853696
ONGC,201603,46292.0,-38256.0,-8972.0,-935.0,8036.0,3.533201038009464
ONGC,201703,45780.0,-43815.0,-1867.0,99.0,1965.0,1.5694744420446365
ONGC,201803,56792.0,-66798.0,9909.0,-97.0,-10006.0,2.178609789780574
ONGC,201903,61458.0,-37132.0,-23324.0,1001.0,24326.0,1.8108904472862277
ONGC,202003,70593.0,-53159.0,-16726.0,708.0,17434.0,6.162098463687151
ONGC,202103,47185.0,-39141.0,-8239.0,-195.0,8044.0,2.2090355805243447
ONGC,202203,78248.0,-41197.0,-35790.0,1261.0,37051.0,1.5873737168823792
ONGC,202303,86062.0,-74690.0,-12876.0,-1504.0,11372.0,2.625602538287876
ONGC,202403,99263.0,-57203.0,-45650.0,-3591.0,42060.0,1.7383758603176827
PFC,201303,-25102.0,22.0,27947.0,2868.0,-25080.0,-5.65615141955836
PFC,201403,-22473.0,9.0,17671.0,-4793.0,-22464.0,-4.1144269498352255
PFC,201503,-21455.0,-491.0,26916.0,4970.0,-21946.0,-3.5734510326449036
PFC,201603,-13298.0,-1973.0,10383.0,-4888.0,-15271.0,-2.1503880983182406
PFC,201703,1795.0,-667.0,1950.0,3079.0,1128.0,0.802772808586762
PFC,201803,-57148.0,1409.0,52018.0,-3720.0,-55739.0,-6.496305558713198
PFC,201903,-80252.0,-13463.0,93616.0,-98.0,-93715.0,-6.349050632911393
PFC,202003,-42148.0,-73.0,43399.0,1179.0,-42221.0,-4.447398965917484
PFC,202103,-59143.0,1741.0,60424.0,3023.0,-57402.0,-3.763234919826928
PFC,202203,4904.0,-547.0,-8371.0,-4014.0,4357.0,0.2612958226768968
PFC,202303,-74717.0,-1694.0,75537.0,-874.0,-76411.0,-3.527881391944851
PFC,202403,-97820.0,-3409.0,101261.0,32.0,-101229.0,-3.6967612713049394
PIDILITIND,201303,472.0,-144.0,-339.0,-12.0,328.0,1.1132075471698113
PIDILITIND,201403,394.0,-99.0,-242.0,54.0,295.0,0.8755555555555555
PIDILITIND,201503,552.0,-436.0,-165.0,-49.0,116.0,1.0739299610894941
PIDILITIND,201603,907.0,-491.0,-371.0,45.0,416.0,1.123915737298637
PIDILITIND,201703,794.0,-879.0,41.0,-45.0,-85.0,0.9200463499420626
PIDILITIND,201803,796.0,39.0,-790.0,46.0,835.0,0.8240165631469979
PIDILITIND,201903,845.0,-513.0,-361.0,-29.0,332.0,0.9105603448275862
PIDILITIND,202003,1280.0,103.0,-849.0,533.0,1383.0,1.1408199643493762
PIDILITIND,202103,1392.0,-1688.0,-76.0,-372.0,-296.0,1.236234458259325
PIDILITIND,202203,955.0,-558.0,-468.0,-71.0,397.0,0.7912178956089478
PIDILITIND,202303,1558.0,-899.0,-656.0,2.0,659.0,1.208688906128782
PIDILITIND,202403,2724.0,-1769.0,-742.0,212.0,955.0,1.559244419004007
PNB,201303,-692.0,-600.0,-694.0,-1987.0,-1292.0,-0.13784860557768924
PNB,201303,-692.0,-600.0,-694.0,-1987.0,-1292.0,-0.13784860557768924
PNB,201303,-692.0,-600.0,-694.0,-1987.0,-1292.0,-0.13784860557768924
PNB,201303,-692.0,-600.0,-694.0,-1987.0,-1292.0,-0.13784860557768924
PNB,201303,-692.0,-600.0,-694.0,-1987.0,-1292.0,-0.13784860557768924
PNB,201403,16906.0,-302.0,2129.0,18733.0,16604.0,4.601524224278715
PNB,201403,16906.0,-302.0,2129.0,18733.0,16604.0,4.601524224278715
PNB,201403,16906.0,-302.0,2129.0,18733.0,16604.0,4.601524224278715
PNB,201403,16906.0,-302.0,2129.0,18733.0,16604.0,4.601524224278715
PNB,201403,16906.0,-302.0,2129.0,18733.0,16604.0,4.601524224278715
PNB,201503,4814.0,-872.0,7451.0,11393.0,3942.0,1.3656737588652483
PNB,201503,4814.0,-872.0,7451.0,11393.0,3942.0,1.3656737588652483
PNB,201503,4814.0,-872.0,7451.0,11393.0,3942.0,1.3656737588652483
PNB,201503,4814.0,-872.0,7451.0,11393.0,3942.0,1.3656737588652483
PNB,201503,4814.0,-872.0,7451.0,11393.0,3942.0,1.3656737588652483
PNB,201603,14167.0,-1352.0,5975.0,18790.0,12815.0,-4.036182336182336
PNB,201603,14167.0,-1352.0,5975.0,18790.0,12815.0,-4.036182336182336
PNB,201603,14167.0,-1352.0,5975.0,18790.0,12815.0,-4.036182336182336
PNB,201603,14167.0,-1352.0,5975.0,18790.0,12815.0,-4.036182336182336
PNB,201603,14167.0,-1352.0,5975.0,18790.0,12815.0,-4.036182336182336
PNB,201703,21938.0,159.0,-9767.0,12330.0,22097.0,17.706214689265536
PNB,201703,21938.0,159.0,-9767.0,12330.0,22097.0,17.706214689265536
PNB,201703,21938.0,159.0,-9767.0,12330.0,22097.0,17.706214689265536
PNB,201703,21938.0,159.0,-9767.0,12330.0,22097.0,17.706214689265536
PNB,201703,21938.0,159.0,-9767.0,12330.0,22097.0,17.706214689265536
PNB,201803,-1742.0,392.0,7460.0,6109.0,-1350.0,0.14383618198332096
PNB,201803,-1742.0,392.0,7460.0,6109.0,-1350.0,0.14383618198332096
PNB,201803,-1742.0,392.0,7460.0,6109.0,-1350.0,0.14383618198332096
PNB,201803,-1742.0,392.0,7460.0,6109.0,-1350.0,0.14383618198332096
PNB,201803,-1742.0,392.0,7460.0,6109.0,-1350.0,0.14383618198332096
PNB,201903,-33532.0,-629.0,13969.0,-20192.0,-34161.0,3.5112041884816754
PNB,201903,-33532.0,-629.0,13969.0,-20192.0,-34161.0,3.5112041884816754
PNB,201903,-33532.0,-629.0,13969.0,-20192.0,-34161.0,3.5112041884816754
PNB,201903,-33532.0,-629.0,13969.0,-20192.0,-34161.0,3.5112041884816754
PNB,201903,-33532.0,-629.0,13969.0,-20192.0,-34161.0,3.5112041884816754
PNB,202003,-12793.0,-338.0,13591.0,460.0,-13131.0,-26.377319587628865
PNB,202003,-12793.0,-338.0,13591.0,460.0,-13131.0,-26.377319587628865
PNB,202003,-12793.0,-338.0,13591.0,460.0,-13131.0,-26.377319587628865
PNB,202003,-12793.0,-338.0,13591.0,460.0,-13131.0,-26.377319587628865
PNB,202003,-12793.0,-338.0,13591.0,460.0,-13131.0,-26.377319587628865
PNB,202103,30950.0,-787.0,5415.0,35579.0,30163.0,11.484230055658626
PNB,202103,30950.0,-787.0,5415.0,35579.0,30163.0,11.484230055658626
PNB,202103,30950.0,-787.0,5415.0,35579.0,30163.0,11.484230055658626
PNB,202103,30950.0,-787.0,5415.0,35579.0,30163.0,11.484230055658626
PNB,202103,30950.0,-787.0,5415.0,35579.0,30163.0,11.484230055658626
PNB,202203,20032.0,-1204.0,2032.0,20859.0,18828.0,5.12589559877175
PNB,202203,20032.0,-1204.0,2032.0,20859.0,18828.0,5.12589559877175
PNB,202203,20032.0,-1204.0,2032.0,20859.0,18828.0,5.12589559877175
PNB,202203,20032.0,-1204.0,2032.0,20859.0,18828.0,5.12589559877175
PNB,202203,20032.0,-1204.0,2032.0,20859.0,18828.0,5.12589559877175
PNB,202303,22592.0,-732.0,1275.0,23135.0,21860.0,6.725811253349211
PNB,202303,22592.0,-732.0,1275.0,23135.0,21860.0,6.725811253349211
PNB,202303,22592.0,-732.0,1275.0,23135.0,21860.0,6.725811253349211
PNB,202303,22592.0,-732.0,1275.0,23135.0,21860.0,6.725811253349211
PNB,202303,22592.0,-732.0,1275.0,23135.0,21860.0,6.725811253349211
PNB,202403,-27939.0,-1506.0,3518.0,-25928.0,-29445.0,-3.0511084416293546
PNB,202403,-27939.0,-1506.0,3518.0,-25928.0,-29445.0,-3.0511084416293546
PNB,202403,-27939.0,-1506.0,3518.0,-25928.0,-29445.0,-3.0511084416293546
PNB,202403,-27939.0,-1506.0,3518.0,-25928.0,-29445.0,-3.0511084416293546
PNB,202403,-27939.0,-1506.0,3518.0,-25928.0,-29445.0,-3.0511084416293546
POWERGRID,201303,11690.0,-22084.0,9962.0,-432.0,-10394.0,2.7104103872014838
POWERGRID,201303,11690.0,-22084.0,9962.0,-432.0,-10394.0,2.7104103872014838
POWERGRID,201403,15223.0,-26639.0,13712.0,2295.0,-11416.0,3.3471855760773965
POWERGRID,201403,15223.0,-26639.0,13712.0,2295.0,-11416.0,3.3471855760773965
POWERGRID,201503,15800.0,-24185.0,6399.0,-1986.0,-8385.0,3.1311930241775663
POWERGRID,201503,15800.0,-24185.0,6399.0,-1986.0,-8385.0,3.1311930241775663
POWERGRID,201603,15008.0,-21576.0,5621.0,-948.0,-6568.0,2.518543379761705
POWERGRID,201603,15008.0,-21576.0,5621.0,-948.0,-6568.0,2.518543379761705
POWERGRID,201703,21575.0,-23836.0,3959.0,1698.0,-2261.0,2.895584485303986
POWERGRID,201703,21575.0,-23836.0,3959.0,1698.0,-2261.0,2.895584485303986
POWERGRID,201803,22710.0,-25701.0,1285.0,-1707.0,-2991.0,2.7681618722574353
POWERGRID,201803,22710.0,-25701.0,1285.0,-1707.0,-2991.0,2.7681618722574353
POWERGRID,201903,23271.0,-18727.0,-2431.0,2113.0,4544.0,2.3192146701215868
POWERGRID,201903,23271.0,-18727.0,-2431.0,2113.0,4544.0,2.3192146701215868
POWERGRID,202003,30739.0,-10733.0,-18806.0,1199.0,20006.0,2.7795460710733337
POWERGRID,202003,30739.0,-10733.0,-18806.0,1199.0,20006.0,2.7795460710733337
POWERGRID,202103,29403.0,-9244.0,-20521.0,-362.0,20159.0,2.442921236291127
POWERGRID,202103,29403.0,-9244.0,-20521.0,-362.0,20159.0,2.442921236291127
POWERGRID,202203,26124.0,753.0,-28967.0,-2091.0,26877.0,1.5527817403708988
POWERGRID,202203,26124.0,753.0,-28967.0,-2091.0,26877.0,1.5527817403708988
POWERGRID,202303,40203.0,-7138.0,-30450.0,2615.0,33065.0,2.6071984435797666
POWERGRID,202303,40203.0,-7138.0,-30450.0,2615.0,33065.0,2.6071984435797666
POWERGRID,202403,37290.0,-13114.0,-25903.0,-1728.0,24176.0,2.394528992486997
POWERGRID,202403,37290.0,-13114.0,-25903.0,-1728.0,24176.0,2.394528992486997
RECLTD,201303,-20059.0,152.0,16059.0,-3847.0,-19907.0,-5.233237672841117
RECLTD,201403,-17244.0,136.0,16815.0,-293.0,-17108.0,-3.6372073402235814
RECLTD,201503,-23898.0,151.0,23098.0,-649.0,-23747.0,-4.4719311377245505
RECLTD,201603,-13278.0,-756.0,15291.0,1257.0,-14034.0,-2.3331576172904587
RECLTD,201703,6805.0,-101.0,-3947.0,2757.0,6704.0,1.0779344210359576
RECLTD,201803,-32510.0,46.0,28244.0,-4220.0,-32464.0,-7.303976634464165
RECLTD,201903,-35866.0,457.0,35543.0,134.0,-35409.0,-6.247343668350462
RECLTD,202003,-32712.0,121.0,33926.0,1336.0,-32591.0,-6.579243765084473
RECLTD,202103,-43512.0,861.0,42113.0,-538.0,-42651.0,-5.1936022917164
RECLTD,202203,-819.0,-287.0,68.0,-1038.0,-1106.0,-0.08160621761658031
RECLTD,202303,-37360.0,-943.0,38123.0,-180.0,-38303.0,-3.3455717739768964
RECLTD,202403,-57723.0,-1831.0,59588.0,34.0,-59554.0,-4.0808059384941675
RELIANCE,201303,36918.0,-27601.0,408.0,9725.0,9317.0,1.7675955185291583
RELIANCE,201403,43261.0,-73070.0,13713.0,-16096.0,-29809.0,1.9186180592513749
RELIANCE,201503,34374.0,-64706.0,8444.0,-21888.0,-30332.0,1.4540609137055838
RELIANCE,201603,38134.0,-36186.0,-3210.0,-1262.0,1948.0,1.2770503332105423
RELIANCE,201703,49550.0,-66201.0,8617.0,-8034.0,-16651.0,1.6609124124291892
RELIANCE,201803,71459.0,-68192.0,-2001.0,1266.0,3267.0,1.980570953436807
RELIANCE,201903,42346.0,-94507.0,55906.0,3745.0,-52161.0,1.0629816502246656
RELIANCE,202003,94877.0,-72497.0,-2541.0,19839.0,22380.0,2.379062186559679
RELIANCE,202103,26958.0,-142385.0,101904.0,-13523.0,-115427.0,0.5016468486573996
RELIANCE,202203,110654.0,-109162.0,17289.0,18781.0,1492.0,1.6309823863217627
RELIANCE,202303,115032.0,-93001.0,10455.0,32486.0,22031.0,1.5526401036605118
RELIANCE,202403,158788.0,-113581.0,-16646.0,28561.0,45207.0,2.00946595798532
SBILIFE,201303,1130.0,-227.0,-58.0,845.0,903.0,1.7936507936507937
SBILIFE,201403,166.0,-708.0,-58.0,-600.0,-542.0,0.22802197802197802
SBILIFE,201503,2711.0,-178.0,-117.0,2416.0,2533.0,3.3263803680981594
SBILIFE,201603,5778.0,-7204.0,-144.0,-1570.0,-1426.0,6.845971563981043
SBILIFE,201703,8525.0,-9032.0,-144.0,-651.0,-507.0,8.926701570680628
SBILIFE,201803,10395.0,-8910.0,-221.0,1264.0,1485.0,9.039130434782608
SBILIFE,201903,13473.0,-13552.0,-241.0,-321.0,-79.0,10.152976639035419
SBILIFE,202003,19299.0,-16986.0,-198.0,2114.0,2313.0,13.571729957805907
SBILIFE,202103,23878.0,-19203.0,3.0,4677.0,4675.0,16.399725274725274
SBILIFE,202203,21852.0,-21611.0,-231.0,10.0,241.0,14.50996015936255
SBILIFE,202303,28656.0,-30203.0,-415.0,-1962.0,-1547.0,16.650784427658337
SBILIFE,202403,29122.0,-31221.0,-227.0,-2327.0,-2099.0,15.375923970432947
SBIN,201303,24332.0,-2271.0,-4424.0,17637.0,22061.0,1.3113446510374562
SBIN,201403,19142.0,-791.0,3583.0,21934.0,18351.0,1.2927669345579793
SBIN,201503,26297.0,-3424.0,-1553.0,21320.0,22873.0,1.4747083894122925
SBIN,201603,14477.0,-2747.0,4348.0,16078.0,11730.0,1.1119901682156847
SBIN,201703,77406.0,-4572.0,-4196.0,68638.0,72834.0,-798.0
SBIN,201803,-96508.0,13053.0,5547.0,-77908.0,-83455.0,25.742331288343557
SBIN,201903,29556.0,220.0,448.0,30223.0,29776.0,8.820053715308863
SBIN,202003,23929.0,-555.0,5430.0,28803.0,23374.0,1.1319299905392621
SBIN,202103,89919.0,-3670.0,7143.0,93392.0,86249.0,3.764191225720027
SBIN,202203,57695.0,-2652.0,-3845.0,51198.0,55043.0,1.5516499475566792
SBIN,202303,-86014.0,-966.0,6386.0,-80593.0,-86980.0,-1.4894199134199133
SBIN,202403,21632.0,-3476.0,-9896.0,8260.0,18156.0,0.31105934457817463
SHREECEM,201306,1260.0,-270.0,-982.0,8.0,990.0,1.254980079681275
SHREECEM,201406,1401.0,-1234.0,-156.0,11.0,167.0,1.7801778907242694
SHREECEM,201506,1239.0,-990.0,-259.0,-10.0,249.0,2.908450704225352
SHREECEM,201603,1566.0,-1265.0,-271.0,31.0,301.0,1.3700787401574803
SHREECEM,201703,2202.0,-2048.0,-167.0,-13.0,154.0,1.6445108289768484
SHREECEM,201803,1879.0,-3595.0,1726.0,10.0,-1716.0,1.3576589595375723
SHREECEM,201903,2080.0,-720.0,-1276.0,84.0,1360.0,2.0492610837438425
SHREECEM,202003,3973.0,-5590.0,1581.0,-36.0,-1617.0,2.573186528497409
SHREECEM,202103,4254.0,-2651.0,-1233.0,370.0,1603.0,1.8202824133504494
SHREECEM,202203,2668.0,-2143.0,-849.0,-324.0,525.0,2.102442868400315
SHREECEM,202303,2569.0,-2405.0,-277.0,-113.0,164.0,1.084423807513719
SHREECEM,202403,3347.0,-1418.0,-1710.0,220.0,1929.0,1.93133294864397
